Origen,Destino,Tiempo,Linea,
Iztapalapa,Cerro De La Estrella,2,Rojo,
Cerro De La Estrella,UAM-I,3,Rojo,
UAM-I,Constitucion 1917,5,Rojo,
Tacubaya,Patriotismo,2,Cafel Linea 9,
Patriotismo,Chilpancingo,4,Cafe,
Chilpancingo,Centro Medico,1,Cafe,
Centro Medico,Lazaro Cardenas,2,Cafe,
Lazaro Cardenas,Chabacano,5,Cafe,
Chabacano,Jamaica,5,Cafe,
Jamaica,Mixiuhca,1,Cafe,
Mixiuhca,Velodromo,2,Cafe,
Velodromo,Ciudad Deportiva,4,Cafe,
Ciudad Deportiva,Puebla,1,Cafe,
Puebla,Pantitlan,5,Cafe,
Pantitlan,Agricola Oriental,3,Morado Linea A,
Agricola Oriental,Canal De San Juan,4,Morado,
Canal De San Juan,Tepalcates,4,Morado,
Tepalcates,Guelatao,3,Morado,
Guelatao,Peñon Viejo,5,Morado,
Peñon Viejo,Acatitla,5,Morado,
Acatitla,Santa Marta,2,Morado,
Santa Marta,Los Reyes,3,Morado,
Los Reyes,La Paz,4,Morado,
Ciudad Azteca,Plaza Aragon,5,Gris Linea B,
Plaza Aragon,Olimpica,1,Gris,
Olimpica,Ecatepec,1,Gris,
Ecatepec,Muzquiz,5,Gris,
Muzquiz,Rio De Los Remedios,3,Gris,
Rio De Los Remedios,Impulsora,1,Gris,
Impulsora,Nezahualcototl,3,Gris,
Nezahualcototl,Villa De Aragon,4,Gris,
Villa De Aragon,Bosques De Aragon,5,Gris,
Bosques De Aragon,Deportivo Oceania,1,Gris,
Deportivo Oceania,Oceania,3,Gris,
Oceania,Romero Rubio,2,Gris,
Romero Rubio,Ricardo FloresMagon,5,Gris,
Ricardo FloresMagon,San Lazaro,5,Gris,
San Lazaro,Morelos,2,Gris,
Morelos,Tepito,2,Gris,
Tepito,Lagunilla,4,Gris,
Lagunilla,Garibaldi/Lagunilla,3,Gris,
Garibaldi/Lagunilla,Guerrero,4,Gris,
Guerrero,Buenavista,5,Gris,
Mixcoac,Insurgentes Sur,5,Dorada Linea 12,
Insurgentes Sur,Hospital  20 De Noviembre,1,Dorada,
Hospital  20 De Noviembre,Zapata,3,Dorada,
Zapata,Parque De Los Venados,5,Dorada,
Parque De Los Venados,Eje Central,5,Dorada,
Eje Central,Ermita,2,Dorada,
Ermita,Mexicaltzingo,5,Dorada,
Mexicaltzingo,Culhuacan,4,Dorada,
Culhuacan,San Andres Tomatlan,5,Dorada,
San Andres Tomatlan,Lomas Estrella,3,Dorada,
Lomas Estrella,Calle 11,4,Dorada,
Calle 11,Periferico Oriente,3,Dorada,
Periferico Oriente,Tezonco,2,Dorada,
Tezonco,Olivos,3,Dorada,
Olivos,Nopalera,2,Dorada,
Nopalera,Zapotitlan,5,Dorada,
Nopalera,Tlaltenco,1,Dorada,
Tlaltenco,Tlahuac,4,Dorada,
